iter	Passed	Remaining
524	476	430
525	477	429
526	478	429
527	478	428
528	479	427
529	480	426
530	481	425
531	482	424
532	483	423
533	484	422
534	485	421
535	485	420
536	486	419
537	487	418
538	487	417
539	488	416
540	489	415
541	490	414
542	491	413
543	491	412
544	492	411
545	493	410
546	494	409
547	495	408
548	496	407
549	497	406
550	497	405
551	498	404
552	499	403
553	500	402
554	501	401
555	502	400
556	502	399
557	503	398
558	504	397
559	505	396
560	505	395
561	506	394
562	507	393
563	508	392
564	509	392
565	510	391
566	510	390
567	511	389
568	512	388
569	513	387
570	514	386
571	515	385
572	516	384
573	516	383
574	517	382
575	518	381
576	518	380
577	519	379
578	520	378
579	521	377
580	522	376
581	522	375
582	523	374
583	524	373
584	525	373
585	526	372
586	527	371
587	528	370
588	529	369
589	530	368
590	531	367
591	532	366
592	532	365
593	533	364
594	534	363
595	535	362
596	535	361
597	536	360
598	537	359
599	538	358
600	539	357
601	540	357
602	540	356
603	541	355
604	542	354
605	543	353
606	544	352
607	545	351
608	546	350
609	547	349
610	547	348
611	548	348
612	549	347
613	550	346
614	551	345
615	552	344
616	553	343
617	554	342
618	555	341
619	555	340
620	556	339
621	557	338
622	558	337
623	559	336
624	559	335
625	560	334
626	561	333
627	561	332
628	562	331
629	563	330
630	564	329
631	564	328
632	565	327
633	566	327
634	567	326
635	569	325
636	570	325
637	571	324
638	571	323
639	572	322
640	573	321
641	573	320
642	574	319
643	575	318
644	576	317
645	576	316
646	577	315
647	578	314
648	579	313
649	579	312
650	580	311
651	581	310
652	581	309
653	582	308
654	583	307
655	584	306
656	585	305
657	586	304
658	586	303
659	587	302
660	588	301
661	588	300
662	589	299
663	590	298
664	591	297
665	592	296
666	592	295
667	593	294
668	594	293
669	594	292
670	595	292
671	596	291
672	596	290
673	597	289
674	598	288
675	599	287
676	600	286
677	601	285
678	602	284
679	602	283
680	603	282
681	604	281
682	605	280
683	605	279
684	606	278
685	607	278
686	608	277
687	609	276
688	609	275
689	610	274
690	611	273
691	612	272
692	613	271
693	614	270
694	614	269
695	615	268
696	616	267
697	617	266
698	617	266
699	618	265
700	619	264
701	620	263
702	620	262
703	621	261
704	622	260
705	622	259
706	623	258
707	624	257
708	625	256
709	625	255
710	626	254
711	627	253
712	628	252
713	628	251
714	630	251
715	630	250
716	631	249
717	632	248
718	633	247
719	634	246
720	635	245
721	635	244
722	636	243
723	637	242
724	637	241
725	638	241
726	639	240
727	640	239
728	640	238
729	641	237
730	642	236
731	643	235
732	644	234
733	645	233
734	645	232
735	646	231
736	647	231
737	648	230
738	648	229
739	649	228
740	650	227
741	650	226
742	651	225
743	652	224
744	653	223
745	653	222
746	654	221
747	655	220
748	655	219
749	656	218
750	657	218
751	658	217
752	659	216
753	660	215
754	660	214
755	661	213
756	662	212
757	663	211
758	663	210
759	664	209
760	665	208
761	666	208
762	666	207
763	667	206
764	668	205
765	669	204
766	670	203
767	670	202
768	671	201
769	672	200
770	673	200
771	674	199
772	675	198
773	676	197
774	676	196
775	677	195
776	678	194
777	679	193
778	679	192
779	680	192
780	681	191
781	682	190
782	683	189
783	683	188
784	684	187
785	685	186
786	686	185
787	686	184
788	688	184
789	689	183
790	689	182
791	690	181
792	691	180
793	692	179
794	693	178
795	693	177
796	694	176
797	695	176
798	696	175
799	697	174
800	698	173
801	698	172
802	699	171
803	700	170
804	701	169
805	702	169
806	703	168
807	704	167
808	705	166
809	706	165
810	706	164
811	707	163
812	708	162
813	709	162
814	709	161
815	710	160
816	711	159
817	712	158
818	712	157
819	713	156
820	714	155
821	715	154
822	715	153
823	717	153
824	718	152
825	719	151
826	720	150
827	720	149
828	721	148
829	722	147
830	723	147
831	723	146
832	724	145
833	725	144
834	726	143
835	726	142
836	727	141
837	728	140
838	729	139
839	729	139
840	730	138
841	731	137
842	732	136
843	733	135
844	733	134
845	734	133
846	735	132
847	736	132
848	737	131
849	738	130
850	738	129
851	739	128
852	740	127
853	740	126
854	741	125
855	742	124
856	743	124
857	743	123
858	744	122
859	745	121
860	746	120
861	747	119
862	748	118
863	749	117
864	749	117
865	750	116
866	751	115
867	751	114
868	752	113
869	753	112
870	754	111
871	754	110
872	755	109
873	756	109
874	757	108
875	757	107
876	758	106
877	759	105
878	759	104
879	760	103
880	762	102
881	762	102
882	763	101
883	764	100
884	765	99
885	765	98
886	766	97
887	767	96
888	768	95
889	768	95
890	769	94
891	770	93
892	771	92
893	771	91
894	772	90
895	773	89
896	774	88
897	774	88
898	775	87
899	776	86
900	777	85
901	778	84
902	779	83
903	780	82
904	781	82
905	782	81
906	782	80
907	783	79
908	784	78
909	785	77
910	785	76
911	786	75
912	787	75
913	788	74
914	789	73
915	789	72
916	790	71
917	791	70
918	792	69
919	793	68
920	794	68
921	794	67
922	795	66
923	797	65
924	798	64
925	798	63
926	800	63
927	800	62
928	801	61
929	802	60
930	803	59
931	804	58
932	805	57
933	806	57
934	807	56
935	808	55
936	809	54
937	809	53
938	810	52
939	811	51
940	812	50
941	813	50
942	813	49
943	814	48
944	815	47
945	816	46
946	817	45
947	818	44
948	828	44
949	829	43
950	830	42
951	831	41
952	832	41
953	833	40
954	833	39
955	835	38
956	836	37
957	837	36
958	838	35
959	839	34
960	840	34
961	841	33
962	842	32
963	843	31
964	844	30
965	845	29
966	845	28
967	846	27
968	847	27
969	848	26
970	849	25
971	851	24
972	852	23
973	853	22
974	854	21
975	855	21
976	856	20
977	857	19
978	858	18
979	859	17
980	859	16
981	860	15
982	861	14
983	862	14
984	863	13
985	864	12
986	865	11
987	866	10
988	867	9
989	868	8
990	869	7
991	869	7
992	870	6
993	871	5
994	872	4
995	872	3
996	873	2
997	874	1
998	874	0
999	875	0
